number,indent,tag,str,id,class,href,line
0,0,!DOCTYPE,,,,,<!DOCTYPE html>,!DOCTYPE,!DOCTYPE
2700,12,td,,,stats price,,"<td class=""stats price"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price
2701,13,p,,,price_icn,,"<p class=""price_icn"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn
2702,14,span,,,c-worktype worktype--task,,"<span class=""c-worktype worktype--task"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task
2703,15,span,,,worktype__text,,"<span class=""worktype__text"">",html body div form div section div ul li table tbody tr td p span span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text
2704,16,"",        タスク    ,,,,        タスク    ,html body div form div section div ul li table tbody tr td p span span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task span.worktype__text 
2705,15,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p span /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn span.c-worktype worktype--task /span
2706,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.price_icn /span
2707,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
2708,13,p,,,red,,"<p class=""red"">",html body div form div section div ul li table tbody tr td p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red
2709,14,span,,,work-price-span price-number,,"<span class=""work-price-span price-number"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number
2710,15,"",11,,,,11,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-number 
2711,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2712,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
2713,15,"",円,,,,円,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
2714,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2715,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
2716,15,"",/,,,,/,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
2717,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2718,14,span,,,work-price-span price-unit,,"<span class=""work-price-span price-unit"">",html body div form div section div ul li table tbody tr td p span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit
2719,15,"",件,,,,件,html body div form div section div ul li table tbody tr td p span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red span.work-price-span price-unit 
2720,14,/span,,,,,</span>,html body div form div section div ul li table tbody tr td p /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price p.red /span
2721,13,/p,,,,,</p>,html body div form div section div ul li table tbody tr td /p,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats price /p
2722,12,/td,,,,,</td>,html body div form div section div ul li table tbody tr /td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr /td
2723,12,td,,,stats propose,,"<td class=""stats propose"">",html body div form div section div ul li table tbody tr td,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose
2724,13,span,,,propose_label,,"<span class=""propose_label"">",html body div form div section div ul li table tbody tr td span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span.propose_label
2725,14,"",提案,,,,提案,html body div form div section div ul li table tbody tr td span ,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose span.propose_label 
2726,13,/span,,,,,</span>,html body div form div section div ul li table tbody tr td /span,html body div.layout--nologin renewal-layout form#searchForm div.inner clearfix section.search-result work-info div.work-info-inner ul.work_list search li. green jobCard table.prof tbody tr td.stats propose /span
